tender_country,tender_year,tender_mainCpv,tender_estimatedPrice_EUR,lot_bidsCount,tender_procedureType,tender_supplyType,buyer_buyerType,buyer_country,tender_indicator_score_INTEGRITY,tender_indicator_score_ADMINISTRATIVE,tender_indicator_score_TRANSPARENCY
RO,2019,50422000,977183.0,2.0,OPEN,SERVICES,NATIONAL_AUTHORITY,ROMANIA,86.9599,39.4286,42.602
BG,2015,33182210,243752.0,5.0,OPEN,SUPPLIES,PUBLIC_BODY,BG,76.1266,5.5172,75.6643
RO,2019,31431000,26671.0,2.0,APPROACHING_BIDDERS,SUPPLIES,NATIONAL_AUTHORITY,ROMANIA,89.2622,57.7778,42.437
RO,2019,33140000,7743485.0,1.0,OPEN,SUPPLIES,EUROPEAN_AGENCY,ROMANIA,87.0415,25.0,56.7164
SI,2015,30190000,209008.0,17.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
IT,2022,33651600,20000000000.0,963.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,94.4444,50.5208,50.0
BG,2022,71530000,2043.0,7.0,NEGOTIATED_WITH_PUBLICATION,SERVICES,REGIONAL_AUTHORITY,BG,80.0,69.2308,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
RO,2023,33698100,12836.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,ROMANIA,92.7225,38.75,42.4812
RO,2015,39831240,1504016.0,89.0,OPEN,SUPPLIES,PUBLIC_BODY,RO,85.5648,51.7647,56.25
RO,2022,33600000,838362.0,11.0,OPEN,SUPPLIES,OTHER,RO,100.0,30.7996,50.0
RO,2022,33600000,3237592.0,16.0,OPEN,SUPPLIES,OTHER,RO,100.0,32.8042,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
CZ,2019,77211200,871680.0,0.0,OPEN,SERVICES,NATIONAL_AGENCY,CZ,80.0,14.0351,75.3086
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
IT,2017,33651660,10000000000.0,2555.0,RESTRICTED,SUPPLIES,REGIONAL_AGENCY,IT,70.0,52.8302,50.0
CZ,2016,34351100,6254163.0,3.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,CZ,94.4445,77.7778,76.0684
RO,2019,33615100,335284.0,3.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,86.5998,30.4762,42.1053
SI,2015,33000000,45900.0,8.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,SI,77.808,38.5185,77.3105
SI,2015,15800000,159049.77,4.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,77.2287,35.8621,77.7993
SI,2015,15000000,1370.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,72.4359,34.2857,79.1304
IT,2017,98341120,1350000000.0,87.0,RESTRICTED,SERVICES,NATIONAL_AUTHORITY,IT,70.0,58.8889,56.25
BG,2020,79711000,511181.0,1.0,OPEN,SERVICES,UTILITIES,BG,83.1746,26.0417,76.4636
RO,2020,33690000,13021994.0,6.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,ROMANIA,91.0187,39.4872,42.7976
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
ES,2016,90919300,63817640.65,6.0,OPEN,SERVICES,OTHER,ES,74.9721,16.9231,72.2222
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2022,33771100,4649388.0,1.0,APPROACHING_BIDDERS,SUPPLIES,REGIONAL_AUTHORITY,ROMANIA,59.4957,37.7778,41.9048
RO,2020,18143000,3996193.0,22.0,OPEN,SUPPLIES,OTHER,RO,100.0,48.8889,50.0
RO,2020,50420000,5339937.0,2.0,OPEN,SERVICES,OTHER,ROMANIA,92.5448,58.4211,42.6053
BG,2016,45233120,61355967.0,3.0,OPEN,WORKS,REGIONAL_AUTHORITY,BG,69.5402,21.9697,74.8295
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
BG,2015,63500000,15338992.0,2.0,OPEN,SERVICES,NATIONAL_AUTHORITY,BG,83.1395,44.0476,77.5194
IT,2022,33651600,20000000000.0,963.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,94.4444,50.5208,50.0
SI,2015,15800000,159049.77,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,77.2287,35.8621,77.7993
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
PL,2016,33696500,298921.0,5.0,OPEN,SUPPLIES,OTHER,PL,87.6723,16.4609,85.7276
LT,2021,73210000,3500000.0,855.0,RESTRICTED,SERVICES,PUBLIC_BODY,LT,100.0,49.3333,50.0
BG,2016,71521000,1738419.0,1.0,OPEN,SERVICES,REGIONAL_AUTHORITY,BG,64.9688,31.1111,76.2055
RO,2020,33140000,1306083.0,1.0,OPEN,SUPPLIES,OTHER,ROMANIA,81.1107,30.5882,40.8163
BG,2021,30125100,9389806.0,3.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,94.8592,42.1569,83.1342
HR,2015,33690000,1197619.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,HR,98.06,19.3137,76.1082
SI,2015,15000000,1370.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,72.4359,34.2857,79.1304
BG,2019,34000000,1150710.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,95.3947,21.0784,74.026
CZ,2018,30213100,1170393.0,1.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,CZ,82.459,30.303,67.3913
BG,2016,09100000,39702424.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,82.2092,43.3333,77.6423
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
PL,2016,33696500,298921.0,2.0,OPEN,SUPPLIES,OTHER,PL,87.6723,16.4609,85.7276
SI,2016,15000000,1410000.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,76.0,38.2609,78.5256
PL,2015,33000000,495757.0,4.0,OPEN,SUPPLIES,PUBLIC_BODY,PL,81.0036,19.7297,82.4373
SI,2015,15800000,159049.77,4.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,77.2287,35.8621,77.7993
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2021,33690000,1310666.0,19.0,OPEN,SUPPLIES,PUBLIC_BODY,RO,80.0,47.1612,50.0
RO,2020,39717200,4505234.0,4.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,84.7988,37.7778,40.0
SI,2015,15000000,6400.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,75.343,38.75,75.6641
ES,2015,50000000,290910.0,4.0,OPEN,SERVICES,REGIONAL_AUTHORITY,ES,81.6549,17.3077,77.7778
RO,2020,33690000,13021994.0,3.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,ROMANIA,91.0187,39.4872,42.7976
BG,2021,45233252,625821.0,5.0,OPEN,WORKS,REGIONAL_AUTHORITY,BG,90.0,30.0,62.5
RO,2018,60400000,9826070.0,5.0,OPEN,SERVICES,NATIONAL_AUTHORITY,ROMANIA,99.4869,57.7778,42.7157
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
RO,2022,66514110,51802.0,2.0,APPROACHING_BIDDERS,SERVICES,NATIONAL_AUTHORITY,ROMANIA,79.6253,37.7778,41.4286
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
SI,2015,15800000,19950.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,74.1072,38.4,77.3879
SI,2015,15000000,9705.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,58.4649,35.4717,75.0127
RO,2022,33696500,3193566.0,16.0,OPEN,SUPPLIES,PUBLIC_BODY,RO,100.0,47.8747,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2023,15800000,262394.0,7.0,OPEN,SUPPLIES,OTHER,RO,80.0,32.4074,43.75
CZ,2015,90910000,555103.0,8.0,OPEN,SERVICES,PUBLIC_BODY,CZ,100.0,51.6667,76.8116
BG,2016,33140000,32519281.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,BG,74.2165,0.7353,70.7292
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
BG,2015,33182210,243752.0,5.0,OPEN,SUPPLIES,PUBLIC_BODY,BG,76.1266,5.5172,75.6643
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
BG,2021,30000000,2420080.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,BG,96.3964,23.8095,75.8208
PL,2015,33600000,1116907.0,1.0,OPEN,SUPPLIES,OTHER,PL,91.3656,1.1765,75.3488
BG,2016,33140000,425913.0,15.0,OPEN,SUPPLIES,PUBLIC_BODY,BG,83.3333,16.358,79.9242
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
CZ,2015,71000000,5921320.0,4.0,OPEN,SERVICES,NATIONAL_AGENCY,CZ,100.0,44.4444,75.7576
IT,2017,33651660,10000000000.0,2555.0,RESTRICTED,SUPPLIES,REGIONAL_AGENCY,IT,70.0,52.8302,50.0
SI,2015,15800000,28533.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,75.1226,38.5714,77.4557
CZ,2018,45233100,65773653.0,6.0,RESTRICTED,WORKS,PUBLIC_BODY,CZ,90.0,46.9697,77.5045
BG,2015,66500000,1533899.0,3.0,OPEN,SERVICES,NATIONAL_AUTHORITY,BG,88.3333,28.8889,84.5361
RO,2021,35812000,58990207.0,6.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,RO,85.7143,22.4806,43.75
RO,2020,09134200,9301685.0,2.0,OPEN,SUPPLIES,UTILITIES,RO,100.0,30.303,43.75
RO,2023,33140000,1111259.0,2.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,85.9731,38.0556,42.615
CZ,2015,45211000,547106.0,1.0,OPEN,WORKS,REGIONAL_AUTHORITY,CZ,72.4146,60.9375,61.5556
BG,2016,09100000,39702424.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,82.2092,43.3333,77.6423
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2018,30125100,743.0,1.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,72.3885,37.7778,38.0952
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
RO,2021,15500000,2373926.0,3.0,OPEN,SUPPLIES,REGIONAL_AGENCY,ROMANIA,94.5522,37.3333,42.3469
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
SI,2015,15000000,520000.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,72.2356,39.5833,65.0791
RO,2022,33700000,3250167.0,2.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,89.795,36.0,41.8367
SI,2015,15800000,35000.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,82.1429,38.4,77.261
CZ,2020,45233100,22439233.0,8.0,OPEN,WORKS,REGIONAL_AUTHORITY,CZ,90.0,40.625,77.1367
SI,2015,30190000,209008.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
ES,2019,80400000,1699999.99,23.0,OPEN,SERVICES,PUBLIC_BODY,ES,100.0,48.718,56.25
BG,2015,33694000,501074.0,9.0,OPEN,SUPPLIES,PUBLIC_BODY,BG,83.3333,5.7823,75.6335
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
SI,2015,15000000,1370.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,72.4359,34.2857,79.1304
BG,2020,45000000,62287.0,9.0,NEGOTIATED_WITH_PUBLICATION,WORKS,REGIONAL_AUTHORITY,BG,80.0,76.9231,50.0
SI,2015,15000000,36000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,68.9216,38.6667,70.0615
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
HR,2016,33690000,26549671.0,4.0,OPEN,SUPPLIES,PUBLIC_BODY,HR,91.9266,10.8126,76.3514
SI,2015,50110000,2808.0,1.0,NEGOTIATED,SERVICES,UTILITIES,SI,61.7674,26.3636,74.726
BG,2021,30125100,9389806.0,3.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,94.8592,42.1569,83.1342
RO,2022,33124131,52111.0,8.0,OPEN,SUPPLIES,OTHER,ROMANIA,95.4714,37.1429,41.8367
PL,2015,33600000,2407845.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,PL,93.6008,18.5827,82.3272
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
RO,2021,33652000,4244527.0,13.0,OPEN,SUPPLIES,PUBLIC_BODY,RO,100.0,43.2234,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
CZ,2015,50100000,2493641.0,6.0,OPEN,SERVICES,NATIONAL_AUTHORITY,CZ,100.0,57.5,80.9524
RO,2020,66514110,8512588.0,2.0,OPEN,SERVICES,NATIONAL_AUTHORITY,ROMANIA,94.8518,76.0,42.8011
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
SI,2015,15800000,75000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,58.3333,38.0,77.8649
RO,2022,33600000,2264485.0,1.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,81.9057,28.0,42.449
RO,2021,33140000,653124.0,24.0,OPEN,SUPPLIES,OTHER,RO,85.7143,30.2564,50.0
PL,2015,33140000,436600.0,2.0,OPEN,SUPPLIES,OTHER,PL,87.7431,38.3333,82.5416
RO,2021,15000000,6982201.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,86.9962,39.0,42.7052
ES,2017,33141200,1512313.1,39.0,OPEN,SUPPLIES,OTHER,ES,99.9994,40.8537,61.1111
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
BG,2017,39122100,4346048.0,4.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,83.3333,43.3333,77.4929
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
UK,2016,60000000,2731562.0,2.0,OPEN,SERVICES,PUBLIC_BODY,UK,83.3333,42.6471,80.0
CZ,2020,45000000,222885.0,3.0,OPEN,WORKS,PUBLIC_BODY,CZ,90.0,15.2778,77.7778
RO,2020,33690000,24980723.0,12.0,OPEN,SUPPLIES,REGIONAL_AGENCY,RO,99.408,42.6101,50.0
RO,2015,39831240,1504016.0,89.0,OPEN,SUPPLIES,PUBLIC_BODY,RO,85.5648,51.7647,56.25
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
SI,2015,15000000,9000.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,68.0556,23.75,76.8974
PL,2015,33600000,435540.0,3.0,OPEN,SUPPLIES,OTHER,PL,80.4754,17.0,81.875
BG,2021,50400000,156237.0,1.0,OPEN,SERVICES,PUBLIC_BODY,BG,70.0,22.4138,57.2368
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2021,39831240,430104.0,4.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,RO,80.0,31.3726,50.0
IT,2017,33651660,10000000000.0,2555.0,RESTRICTED,SUPPLIES,REGIONAL_AGENCY,IT,70.0,52.8302,50.0
SI,2015,33141000,781250.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,71.7074,57.2093,75.8751
RO,2018,33610000,7383998.0,17.0,OPEN,SUPPLIES,OTHER,RO,80.0,49.9554,50.0
RO,2020,66516100,719435.0,2.0,OPEN,SERVICES,UTILITIES,RO,100.0,30.5556,50.0
ES,2022,34115200,619680000.0,19.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,ES,83.3333,25.4902,56.25
CZ,2019,45211000,3108045.0,8.0,RESTRICTED,WORKS,REGIONAL_AUTHORITY,CZ,78.1235,20.8333,65.1097
SI,2015,15000000,6400.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,75.343,38.75,75.6641
RO,2021,33651000,7110450.0,16.0,OPEN,SUPPLIES,OTHER,RO,99.9158,32.8869,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
SI,2015,33141000,781250.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,71.7074,57.2093,75.8751
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
BG,2021,30125100,9389806.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,94.8592,42.1569,83.1342
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
IT,2017,33651660,10000000000.0,2555.0,RESTRICTED,SUPPLIES,REGIONAL_AGENCY,IT,70.0,52.8302,50.0
BG,2021,30125100,9389806.0,3.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,94.8592,42.1569,83.1342
RO,2023,60420000,2885697.0,8.0,OPEN,SERVICES,NATIONAL_AUTHORITY,ROMANIA,94.1523,77.7778,42.4107
SI,2015,33141000,781250.0,5.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,71.7074,57.2093,75.8751
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
PL,2016,33600000,1693324.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,PL,86.1546,16.3842,86.875
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
SI,2015,15800000,28533.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,75.1226,38.5714,77.4557
RO,2023,33100000,413524.0,7.0,OPEN,SUPPLIES,OTHER,RO,85.7143,31.4815,50.0
SI,2015,15000000,9705.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,58.4649,35.4717,75.0127
SI,2015,15800000,180000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,69.3069,37.7778,77.0919
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,45230000,153694273.4,6.0,OPEN,WORKS,UTILITIES,IT,100.0,48.6111,43.75
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
SI,2015,15000000,20000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,78.0538,36.1111,76.839
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
RO,2020,33141310,13032465.0,27.0,OPEN,SUPPLIES,OTHER,RO,99.9218,20.0,50.0
RO,2019,15800000,3989810.0,8.0,OPEN,SUPPLIES,REGIONAL_AGENCY,ROMANIA,93.4512,38.4,41.5584
RO,2019,33651100,7632954.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,94.7402,38.3333,42.6065
IT,2022,45450000,111400000.0,19.0,OPEN,WORKS,PUBLIC_BODY,IT,100.0,64.8148,43.75
BG,2017,15800000,4048383.0,1.0,OPEN,SUPPLIES,REGIONAL_AUTHORITY,BG,86.0806,22.0238,77.5362
IT,2017,33651660,10000000000.0,2555.0,RESTRICTED,SUPPLIES,REGIONAL_AGENCY,IT,70.0,52.8302,50.0
RO,2019,03222220,3126288.0,3.0,OPEN,SUPPLIES,OTHER,ROMANIA,98.9666,37.5,41.2698
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
SI,2015,30190000,209008.0,3.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
SI,2015,15000000,227.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,66.6667,37.6,78.913
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
RO,2022,33140000,6078203.0,3.0,OPEN,SUPPLIES,OTHER,ROMANIA,93.826,39.6774,42.807
IT,2018,33141700,21183098.4,167.0,OPEN,SUPPLIES,PUBLIC_BODY,IT,80.0,49.6795,43.75
RO,2022,03413000,112038.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,88.6317,37.3333,40.8163
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
SI,2015,15800000,797142.44,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,69.4445,36.0,79.7931
PL,2015,33600000,2028469.0,1.0,OPEN,SUPPLIES,OTHER,PL,90.9554,19.5455,81.0569
BG,2015,33182210,243752.0,5.0,OPEN,SUPPLIES,PUBLIC_BODY,BG,76.1266,5.5172,75.6643
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
BG,2018,50241000,3169866.0,1.0,OPEN,SERVICES,NATIONAL_AUTHORITY,BG,83.209,28.125,77.6144
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
BG,2019,34000000,1150710.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,95.3947,21.0784,74.026
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
RO,2022,33600000,3077337.6,8.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,RO,100.0,64.6341,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
CZ,2015,64200000,4440497.0,3.0,OPEN,SERVICES,OTHER,CZ,100.0,55.0,76.8116
BG,2016,09100000,39702424.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,82.2092,43.3333,77.6423
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
HR,2016,30200000,43264.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,HRVATSKA,90.0,13.3333,88.8889
BG,2020,90911200,8691638.0,4.0,OPEN,SERVICES,NATIONAL_AUTHORITY,BG,100.0,47.2222,77.1895
BG,2016,71521000,1738419.0,1.0,OPEN,SERVICES,REGIONAL_AUTHORITY,BG,64.9688,31.1111,76.2055
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
PL,2017,33600000,415763.0,1.0,OPEN,SUPPLIES,OTHER,PL,90.2293,2.0513,79.7794
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
IT,2017,98341120,1350000000.0,87.0,RESTRICTED,SERVICES,NATIONAL_AUTHORITY,IT,70.0,58.8889,56.25
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
BG,2018,71530000,119066.0,3.0,OPEN,SERVICES,UTILITIES,BG,100.0,25.0,74.6575
